영업상태구분코드,소재지전체주소,사업장명,업태구분명
1,서울특별시 영등포구 대림동 903-36,빠삭한 순살치킨을 위해 소스 얹어주는집,호프/통닭
1,서울특별시 영등포구 당산동3가 395-33,엘리트 Elite,호프/통닭
1,서울특별시 영등포구 도림동 267-1,로얄 바베큐,호프/통닭
1,서울특별시 영등포구 영등포동 618-217,돌담크랩 치킨,호프/통닭
1,서울특별시 영등포구 영등포동 618-217,숯향 후라이드 치킨,호프/통닭
1,서울특별시 영등포구 영등포동 618-217,리얼 새우짱 후라이드,호프/통닭
1,서울특별시 영등포구 영등포동 618-217,동서재 닭강정,호프/통닭
1,서울특별시 영등포구 영등포동 618-217,퍽퍽살이 싫어 내가 차린 치킨집,호프/통닭
1,서울특별시 영등포구 당산동3가 25-2,굽네치킨 영등포구청역점,호프/통닭
1,서울특별시 영등포구 문래동3가 56-1,일품가 해물치킨,호프/통닭
1,서울특별시 영등포구 영등포동4가 88-1,치어스히어(CHEERS),호프/통닭
1,서울특별시 영등포구 도림동 133-11,김가네,호프/통닭
1,서울특별시 영등포구 문래동6가 24-1 에이스하이테크시티2,역전할머니맥주 문래6가점,호프/통닭
1,서울특별시 영등포구 영등포동7가 29-105,가마로강정,호프/통닭
1,서울특별시 영등포구 영등포동7가 203 아크로타워 스퀘어,가마치통닭 국회대로점,호프/통닭
1,서울특별시 영등포구 영등포동2가 94-139 명화빌딩,명화로비(MH LOBBY),호프/통닭
1,서울특별시 영등포구 대림동 1081-54,화니,호프/통닭
1,서울특별시 영등포구 영등포동1가 144 헤렌어반,공만치킨 신길점,호프/통닭
1,서울특별시 영등포구 대림동 1049-5,한창호프,호프/통닭
1,서울특별시 영등포구 대림동 1032-12,미호프,호프/통닭
1,서울특별시 영등포구 대림동 856-8,수커피호프,호프/통닭
1,서울특별시 영등포구 양평동5가 76 양평동한신아파트,펍 에버모어(pup evermore),호프/통닭
1,서울특별시 영등포구 대림동 775-6 화성빌딩,바 세븐,호프/통닭
1,서울특별시 영등포구 양평동2가 33-37,인자왔소,호프/통닭
1,서울특별시 영등포구 도림동 819 대우미래사랑,BBQ영등포도림점,호프/통닭
1,서울특별시 영등포구 영등포동3가 12-4,푸라닭 영등포점,호프/통닭
1,서울특별시 영등포구 문래동3가 55-16 영등포 SK 리더스뷰,퓨전LaLa(라라),호프/통닭
1,서울특별시 영등포구 영등포동1가 145,순수치킨 신길점,호프/통닭
1,서울특별시 영등포구 대림동 1051-3,럭키,호프/통닭
1,서울특별시 영등포구 신길동 96-23번지 1층,통닭촌,호프/통닭
1,서울특별시 영등포구 당산동1가 123 1층,우리동네치킨,호프/통닭
1,서울특별시 영등포구 당산동6가 234 청우빌딩 1층,길동우동 당산역점,호프/통닭
1,서울특별시 영등포구 대림동 1035-3 지하1층,정호프,호프/통닭
1,서울특별시 영등포구 대림동 810-57,밀호프커피,호프/통닭
1,서울특별시 영등포구 문래동2가 14-48,잔향,호프/통닭
1,서울특별시 영등포구 여의도동 53 우정빌딩,YUPPIE CLUB(여피클럽),호프/통닭
1,서울특별시 영등포구 당산동3가 159 삼덕빌딩,하이볼 펍,호프/통닭
1,서울특별시 영등포구 신길동 364 건영아파트,치킨선생신길점,호프/통닭
1,서울특별시 영등포구 영등포동7가 65-6,영등포곱도리탕 본점,호프/통닭
1,서울특별시 영등포구 대림동 727-5,미 커피호프,호프/통닭
1,서울특별시 영등포구 여의도동 44-32 에리트빌딩,인생닭강정 여의도점,호프/통닭
1,서울특별시 영등포구 대림동 1125 보라매 신동아파밀리에,비에이치씨 대림점,호프/통닭
1,서울특별시 영등포구 양평동4가 277-8,처갓집양념치킨 당산점,호프/통닭
1,서울특별시 영등포구 영등포동3가 8 남서울빌딩,한국통닭,호프/통닭
1,서울특별시 영등포구 대림동 1058-45,대박술친구,호프/통닭
1,서울특별시 영등포구 여의도동 50 여의도시범아파트,바베큐 보이즈(BBQ BOYS),호프/통닭
1,서울특별시 영등포구 양화동 1-4,한강르네상스 양화3호점 카페,호프/통닭
1,서울특별시 영등포구 당산동 95-1,땅땅치킨 양화1호점,호프/통닭
1,서울특별시 영등포구 문래동2가 14-89,맛.,호프/통닭
1,서울특별시 영등포구 신길동 362-22 지하1층,7080밤과음악사이,호프/통닭
1,서울특별시 영등포구 도림동 246-35,말술,호프/통닭
1,서울특별시 영등포구 대림동 1032-17,오랜만호프,호프/통닭
1,서울특별시 영등포구 영등포동6가 107-1,육해공 반반 떡볶이&치킨,호프/통닭
1,서울특별시 영등포구 신길동 116-15,카우보이 신길점,호프/통닭
1,서울특별시 영등포구 대림동 1027-16,멕시카나 대림점,호프/통닭
1,서울특별시 영등포구 당산동5가 11-34 삼성타운,메가혼밥 영등포점,호프/통닭
1,서울특별시 영등포구 영등포동6가 66-1,갬성,호프/통닭
1,서울특별시 영등포구 대림동 714-9 우경빌딩,모란봉커피호프,호프/통닭
1,서울특별시 영등포구 영등포동3가 4,어푸,호프/통닭
1,서울특별시 영등포구 당산동3가 228-8,노랑포차,호프/통닭
1,서울특별시 영등포구 대림동 693-5 도명빌딩,가린의밤,호프/통닭
1,서울특별시 영등포구 대림동 710-9 한보빌딩,야황,호프/통닭
1,서울특별시 영등포구 문래동2가 40-4,와싸다포장마차,호프/통닭
1,서울특별시 영등포구 여의도동 35-5 여의도종합상가,파랑닭 여의도점,호프/통닭
1,서울특별시 영등포구 영등포동3가 4-7,호삼촌,호프/통닭
1,서울특별시 영등포구 대림동 1066-71,닭강정체인점,호프/통닭
1,서울특별시 영등포구 양평동4가 147-3 해성빌딩,23평,호프/통닭
1,서울특별시 영등포구 양평동2가 29-7,양남바당,호프/통닭
1,서울특별시 영등포구 영등포동7가 203 아크로타워 스퀘어,노랑통닭 영등포점,호프/통닭
1,서울특별시 영등포구 대림동 710-2,약속호프,호프/통닭
1,서울특별시 영등포구 도림동 155-18,흥부닭강정,호프/통닭
1,서울특별시 영등포구 양평동2가 1-1 신동아하이팰리스,누구나홀딱반한닭 서울양평역점,호프/통닭
1,서울특별시 영등포구 여의도동 47 여의도자이,코우(kou),호프/통닭
1,서울특별시 영등포구 문래동6가 34-1,얼맥당 문래점,호프/통닭
1,서울특별시 영등포구 여의도동 17 여의도더샵아일랜드파크,둘둘치킨여의도공원점,호프/통닭
1,서울특별시 영등포구 문래동3가 77-58,크라운호프문래점,호프/통닭
1,서울특별시 영등포구 여의도동 12-3,브롱스 서여의도점,호프/통닭
1,서울특별시 영등포구 대림동 700-1 기영빌딩,기영이 숯불두마리치킨 영등포대림점,호프/통닭
1,서울특별시 영등포구 영등포동2가 34-74번지 1층,봉닭,호프/통닭
1,서울특별시 영등포구 대림동 1066-68,야래향,호프/통닭
1,서울특별시 영등포구 대림동 1035-1 신언빌딩,998커피호프,호프/통닭
1,서울특별시 영등포구 여의도동 44-13 충무빌딩,충무포차,호프/통닭
1,서울특별시 영등포구 영등포동3가 4-1 여의도 포레스트 시티,BBQ영등포중앙점,호프/통닭
1,서울특별시 영등포구 여의도동 15-16 산정빌딩,굽네치킨 여의도1호점,호프/통닭
1,서울특별시 영등포구 대림동 1068-6,금빛 커피호프,호프/통닭
1,서울특별시 영등포구 신길동 4118,1988' 옛날통닭,호프/통닭
1,서울특별시 영등포구 양평동1가 247 영등포 중흥 S-CLASS,bhc양평역점,호프/통닭
1,서울특별시 영등포구 대림동 863-11 선훈빌딩,비비큐(BBQ) 대림신풍점,호프/통닭
1,서울특별시 영등포구 대림동 1066-125 다유,시류,호프/통닭
1,서울특별시 영등포구 대림동 693-6,NEW VIP클럽,호프/통닭
1,서울특별시 영등포구 대림동 1068-20,쉐잉,호프/통닭
1,서울특별시 영등포구 여의도동 50 여의도시범아파트,자담치킨,호프/통닭
1,서울특별시 영등포구 영등포동 618-40 풍민빌딩,하네스 응식이네 아지트,호프/통닭
1,서울특별시 영등포구 당산동6가 332-3 더빌,주식회사 올라 금별맥주 당산점,호프/통닭
1,서울특별시 영등포구 신길동 4909-3,보니따,호프/통닭
1,서울특별시 영등포구 영등포동 618-547,통닭 연구소,호프/통닭
1,서울특별시 영등포구 여의도동 35-5 여의도종합상가,킹스더킹 여의도점,호프/통닭
1,서울특별시 영등포구 당산동3가 278-1 정도빌딩,노을&하이볼,호프/통닭
1,서울특별시 영등포구 문래동6가 24-1 에이스하이테크시티2,지코바문래점,호프/통닭
1,서울특별시 영등포구 영등포동3가 21-10,교촌치킨영등포역점,호프/통닭
1,서울특별시 영등포구 영등포동3가 20,OB베어영등포점,호프/통닭
1,서울특별시 영등포구 영등포동1가 49,더맛닭 영등포점,호프/통닭
1,서울특별시 영등포구 여의도동 44-13 충무빌딩,원조감자탕일미집 여의도점,호프/통닭
1,서울특별시 영등포구 여의도동 54-2 진주상가,윤스맘,호프/통닭
1,서울특별시 영등포구 당산동4가 80 당산 SK V1 center,푸라닭당산점,호프/통닭
1,서울특별시 영등포구 문래동2가 14-26,문래 로지오뎅빠,호프/통닭
1,서울특별시 영등포구 대림동 833-2,코코주빠,호프/통닭
1,서울특별시 영등포구 신길동 110-47,감성포차 쉼,호프/통닭
1,서울특별시 영등포구 신길동 4950 래미안에스티움,노랑통닭신풍역점,호프/통닭
1,서울특별시 영등포구 문래동4가 9-3,문래중독,호프/통닭
1,서울특별시 영등포구 여의도동 86-5 2층,여의도한강1호점 카페,호프/통닭
1,서울특별시 영등포구 문래동2가 14-100,주식회사 세계닭집,호프/통닭
1,서울특별시 영등포구 신길동 1515-6,한잔더포차,호프/통닭
1,서울특별시 영등포구 대림동 1050-40 건설스마트빌딩,천상낙원,호프/통닭
1,서울특별시 영등포구 신길동 832,오븐마루치킨 병무청점,호프/통닭
1,서울특별시 영등포구 영등포동7가 94-99,별난아재맥주 영등포점,호프/통닭
1,서울특별시 영등포구 대림동 1019-3,999맥주집,호프/통닭
1,서울특별시 영등포구 영등포동7가 203 아크로타워 스퀘어,생활맥주 영등포시장역점,호프/통닭
1,서울특별시 영등포구 대림동 1077-5,주사,호프/통닭
1,서울특별시 영등포구 당산동2가 147-1,쉼터,호프/통닭
1,서울특별시 영등포구 대림동 809,연변가수 김청 쥬빠,호프/통닭
1,서울특별시 영등포구 대림동 1082-17,헬로우호프(Hello호프),호프/통닭
1,서울특별시 영등포구 대림동 1081-3,별커피호프,호프/통닭
1,서울특별시 영등포구 당산동6가 237-36,당산항,호프/통닭
1,서울특별시 영등포구 양평동4가 51-1번지 경남아너스빌,BBQ선유도역점,호프/통닭
1,서울특별시 영등포구 문래동3가 58-51번지,양키스치킨(yankees chicken),호프/통닭
1,서울특별시 영등포구 신길동 849,푸라닭대방점,호프/통닭
1,서울특별시 영등포구 대림동 1032-1 제중빌딩,백두산호프,호프/통닭
1,서울특별시 영등포구 대림동 1032-1번지 제중빌딩,장백호프,호프/통닭
1,서울특별시 영등포구 양평동4가 97번지 풍림빌딩,하루장군,호프/통닭
1,서울특별시 영등포구 문래동5가 10번지 하우스디 비즈,굽네치킨문래점,호프/통닭
1,서울특별시 영등포구 여의도동 15-24 익스콘벤처타워,불스버거(BULL'S BURGER),호프/통닭
1,서울특별시 영등포구 여의도동 45-5번지 메종리브르오피스텔,전설,호프/통닭
1,서울특별시 영등포구 대림동 1057-7,황금커피호프,호프/통닭
1,서울특별시 영등포구 양평동4가 147-3 해성빌딩,교촌치킨선유도역점,호프/통닭
1,서울특별시 영등포구 문래동3가 55-20번지 에이스하이테크시티 지하1층 B174호,쌀쌀맞은닭문래점,호프/통닭
1,서울특별시 영등포구 여의도동 44-24 1층,고방채,호프/통닭
1,서울특별시 영등포구 양평동4가 149-5번지 2층,이순,호프/통닭
1,서울특별시 영등포구 당산동6가 335-3 골드라인 A동 1층 101호,BHC당산점,호프/통닭
1,서울특별시 영등포구 영등포동7가 29-101 지하1층 일부,봄이2,호프/통닭
1,서울특별시 영등포구 대림동 710-3번지 2층 202호,정호프,호프/통닭
1,서울특별시 영등포구 신길동 232-42,교촌치킨,통닭(치킨)
1,서울특별시 영등포구 영등포동4가 425-37 1층,시골 고깃집,호프/통닭
1,"서울특별시 영등포구 여의도동 35-2 1층 101호, 125호",여의나루 비비큐치킨(여의도역점) 피자큐,통닭(치킨)
1,서울특별시 영등포구 대림동 889-1,자담치킨 대림점,호프/통닭
1,서울특별시 영등포구 대림동 1081-52,세라SERA,호프/통닭
1,서울특별시 영등포구 신길동 116-17,보드람치킨 신길중앙점,호프/통닭
1,서울특별시 영등포구 당산동2가 16-1 대우아파트,푸라닭 문래점,호프/통닭
1,서울특별시 영등포구 당산동5가 9-1,굽네치킨 당산역점,호프/통닭
1,서울특별시 영등포구 영등포동3가 15,발리다포차 영등포점,호프/통닭
1,서울특별시 영등포구 당산동3가 35,화락바베큐치킨 영등포당산점,호프/통닭
1,서울특별시 영등포구 당산동1가 261-4,BHC 영등포구청점,호프/통닭
1,서울특별시 영등포구 영등포동3가 17 다솔 메트로시티,생활맥주 영등포타임스퀘어점,호프/통닭
1,서울특별시 영등포구 대림동 700-5 개풍빌딩,스페이스(SPACE),호프/통닭
1,서울특별시 영등포구 양평동2가 1-1 신동아하이팰리스,태평하개,호프/통닭
1,서울특별시 영등포구 대림동 1057-77,1057라운지 호썽인,호프/통닭
1,서울특별시 영등포구 신길동 4936,가마치통닭 신길점,호프/통닭
1,서울특별시 영등포구 도림동 150-5,역전할머니맥주 서울도림점,호프/통닭
1,서울특별시 영등포구 영등포동7가 203 아크로타워 스퀘어,지코바 영등포1호점,호프/통닭
1,서울특별시 영등포구 양평동1가 14-1 양평동한신아파트,꼬치피고,호프/통닭
1,서울특별시 영등포구 영등포동6가 104-1 성명빌딩,김치돼학교 영등포점,호프/통닭
1,서울특별시 영등포구 대림동 693-1,주식회사 노코멘즈(NO COMMENTS),호프/통닭
1,서울특별시 영등포구 여의도동 53 우정빌딩,지코바여의도1호점,호프/통닭
1,서울특별시 영등포구 신길동 4937 신길뉴타운 한화 꿈에그린,굽네치킨신길뉴타운점,호프/통닭
1,서울특별시 영등포구 문래동2가 20-3,포차준무,호프/통닭
1,서울특별시 영등포구 대림동 909-38,미쳐버린파닭(대림점),호프/통닭
1,서울특별시 영등포구 도림동 215-2번지,드래프트,호프/통닭
1,서울특별시 영등포구 여의도동 1번지 국회,외계인키친,호프/통닭
1,서울특별시 영등포구 영등포동4가 105-3번지,나니별관,호프/통닭
1,서울특별시 영등포구 신길동 233-78,피자트립(PIZZA TRIP),호프/통닭
1,서울특별시 영등포구 대림동 993-23번지,놀란호프,호프/통닭
1,서울특별시 영등포구 당산동1가 9-1번지 당산동코오롱주.상복합아파트,한국통닭영등포공유랑점,호프/통닭
1,서울특별시 영등포구 대림동 906-108,맥주아지트(맥酒아지트),호프/통닭
1,서울특별시 영등포구 신길동 4195,오가마 한방통닭,호프/통닭
1,서울특별시 영등포구 대림동 1086-13,천년닭강정,호프/통닭
1,서울특별시 영등포구 신길동 508 시원빌딩,기영이 숯불두마리치킨 영등포신길점,호프/통닭
1,서울특별시 영등포구 신길동 3849,펀비어킹 신풍역점,호프/통닭
1,서울특별시 영등포구 대림동 990-10,에이비씨 호프,호프/통닭
1,서울특별시 영등포구 대림동 893-60,칼포니치킨호프,호프/통닭
1,서울특별시 영등포구 대림동 714-4 태연빌딩,아라비안,호프/통닭
1,서울특별시 영등포구 당산동6가 341-1,오빠통닭 당산점,호프/통닭
1,서울특별시 영등포구 당산동6가 237-42,송가네 기와집,호프/통닭
1,서울특별시 영등포구 영등포동6가 5-8,짝태집,호프/통닭
1,서울특별시 영등포구 신길동 89-102 상록수빌딩,악동닭강정 신길점,호프/통닭
1,서울특별시 영등포구 당산동3가 342-7 영화빌딩,형제 뼈해장국,호프/통닭
1,서울특별시 영등포구 여의도동 44-23 하남빌딩,라운더스,호프/통닭
1,서울특별시 영등포구 영등포동 631-2 윤석빌딩,처갓집양념치킨 영등포본동점,호프/통닭
1,서울특별시 영등포구 당산동3가 387-2 세종빌딩,돈돼후 야시장,호프/통닭
1,서울특별시 영등포구 영등포동4가 431-8,이브,호프/통닭
1,서울특별시 영등포구 영등포동3가 3-3 로프트시티,완주,호프/통닭
1,서울특별시 영등포구 영등포동7가 79-4 영등포복합빌딩,테스형 포차,호프/통닭
1,서울특별시 영등포구 여의도동 53-12,주벡 여의도(JUAVEC_YEOUIDO),호프/통닭
1,서울특별시 영등포구 당산동2가 16-1 대우아파트,네네치킨 당산문래점,호프/통닭
1,서울특별시 영등포구 영등포동1가 139-5 진영빌딩,바밤(BAR BAM),호프/통닭
1,서울특별시 영등포구 대림동 713-6번지 청파빌딩,키스(Kiss),호프/통닭
1,서울특별시 영등포구 대림동 722-9번지,북경닭날개구이,호프/통닭
1,서울특별시 영등포구 신길동 445-2,교촌치킨 신풍역점,호프/통닭
1,서울특별시 영등포구 여의도동 44-23 하남빌딩,조니워커,호프/통닭
1,서울특별시 영등포구 영등포동7가 70-3,여의도숯닭,호프/통닭
1,서울특별시 영등포구 신길동 3962-5 대경빌딩,비비큐신길뉴타운점,호프/통닭
1,서울특별시 영등포구 대림동 714-11,롤렉스(ROLLEX),호프/통닭
1,서울특별시 영등포구 신길동 4943 선원 가와인,더꼬치다(the꼬치다),호프/통닭
1,서울특별시 영등포구 당산동1가 123,맘스치킨,호프/통닭
1,서울특별시 영등포구 영등포동7가 203번지 아크로타워 스퀘어,처갓집 양념치킨 영등포점,호프/통닭
1,서울특별시 영등포구 당산동1가 273,호식이두마리치킨(당산점),통닭(치킨)
1,서울특별시 영등포구 신길동 4969 힐스테이트 클래시안,피자쏭,통닭(치킨)
1,서울특별시 영등포구 영등포동4가 146-5번지 지상1층,꼴깍치킨엔비어펍,호프/통닭
1,서울특별시 영등포구 당산동5가 33-5,역전할머니맥주당산점,통닭(치킨)
1,서울특별시 영등포구 당산동5가 33-5,용용선생,통닭(치킨)
1,서울특별시 영등포구 당산동3가 295-2 지하1층,제일,호프/통닭
1,서울특별시 영등포구 신길동 347-40번지 지상1층,24시바로뽑아먹는짜장,호프/통닭
1,서울특별시 영등포구 여의도동 36-2,여백복고호프,호프/통닭
1,서울특별시 영등포구 대림동 993-55번지 1층,민들레호프,호프/통닭
1,서울특별시 영등포구 영등포동5가 28번지 지상1층,짜장집,호프/통닭
1,서울특별시 영등포구 영등포동 618-213 1층,부자족발,통닭(치킨)
1,서울특별시 영등포구 신길동 3741-38번지 지하1층,커피마리오,호프/통닭
1,서울특별시 영등포구 대림동 1032-10번지 1층,상지구육관,통닭(치킨)
1,"서울특별시 영등포구 대림동 865-1번지 ,1층(일부)",콘서트,통닭(치킨)
1,서울특별시 영등포구 도림동 192-1 1층,참나무숯불통닭,통닭(치킨)
1,서울특별시 영등포구 양평동2가 32-2번지 지상1층,황금호프주점,호프/통닭
1,서울특별시 영등포구 대림동 710-14 지하1층,7080라이언라이브,호프/통닭
1,서울특별시 영등포구 대림동 1058-33 지하1층,윈체스터(WINCHESTER),호프/통닭
1,서울특별시 영등포구 신길동 159-4번지 지하1층,천지 커피호프,호프/통닭
1,서울특별시 영등포구 대림동 714-1번지 1층,연길국밥,호프/통닭
1,서울특별시 영등포구 당산동1가 33 102호,근본 묵은지 김치찜,호프/통닭
1,서울특별시 영등포구 문래동4가 31-21번지 지상1층,경산 닭도매,통닭(치킨)
1,"서울특별시 영등포구 영등포동3가 20-3 지상2,3층",꾼 노리,호프/통닭
1,서울특별시 영등포구 여의도동 54-2 진주상가,진지,호프/통닭
1,서울특별시 영등포구 양평동2가 33-2번지 1층,역전포차,호프/통닭
1,서울특별시 영등포구 여의도동 13-21 맨하탄21리빙텔 103-1호,생활맥주 서여의도점,호프/통닭
1,서울특별시 영등포구 대림동 804-21 지하1층,청자호프,호프/통닭
1,서울특별시 영등포구 대림동 878-16번지,버글버글전원양꼬치,호프/통닭
1,서울특별시 영등포구 대림동 1034-3 지하1층,오아시스커피호프,호프/통닭
1,"서울특별시 영등포구 도림동 250-18번지 ,지하1층(일부)",동연호프,호프/통닭
1,서울특별시 영등포구 영등포동7가 29-101 지하1층,봄이,호프/통닭
1,서울특별시 영등포구 대림동 709-4 지하1층,Cafe JUN (까페준),호프/통닭
1,서울특별시 영등포구 여의도동 13-25 정우빌딩,오로지라멘 서여의도점,통닭(치킨)
1,서울특별시 영등포구 대림동 710-14 동아빌딩 2층,스타커피호프,호프/통닭
1,서울특별시 영등포구 대림동 713-8 1층,한금훠궈,호프/통닭
1,서울특별시 영등포구 도림동 113-18번지 지상1층,훌랄라숯불바베큐,통닭(치킨)
1,서울특별시 영등포구 영등포동 602-51번지 1층,로맨스,호프/통닭
1,서울특별시 영등포구 양평동4가 150-2 2층,선유비어,호프/통닭
1,서울특별시 영등포구 영등포동 602-88 지하1층,새롬호프,호프/통닭
1,서울특별시 영등포구 문래동3가 58-57 1층,주주객반,호프/통닭
1,서울특별시 영등포구 양평동4가 27-6번지 지상1층,훌랄라참숯바베큐,통닭(치킨)
1,서울특별시 영등포구 당산동3가 150-1 지상1층,안방호프,호프/통닭
1,서울특별시 영등포구 대림동 1057-18 2층 전체,쇼주관,호프/통닭
1,"서울특별시 영등포구 여의도동 50 시범상가 1층 2,3,4동 106호",땅땅치킨,호프/통닭
1,서울특별시 영등포구 여의도동 13-17 굿피플빌딩 2층,깐부치킨(서여의도점),호프/통닭
1,서울특별시 영등포구 여의도동 32-1 수정상가 2층 201호,여의 경양식,호프/통닭
1,서울특별시 영등포구 대림동 1018-23번지 지하1층,인연,호프/통닭
1,서울특별시 영등포구 대림동 739-1 유림빌딩,대림동 맛집,호프/통닭
1,서울특별시 영등포구 도림동 184-8번지 지상1층,포장마차 참살이,호프/통닭
1,서울특별시 영등포구 대림동 665-2,묵찌빠호프,호프/통닭
1,서울특별시 영등포구 신길동 4943번지 선원가와인1층103호,이도맥주,호프/통닭
1,서울특별시 영등포구 대림동 1047-11 2층 201호,술 단밤,호프/통닭
1,서울특별시 영등포구 당산동2가 71 1층,서도냉면,호프/통닭
1,서울특별시 영등포구 대림동 1032-19번지 지상2층,호수호프,호프/통닭
1,서울특별시 영등포구 대림동 688-27 1층,호식이두마리치킨대림점,호프/통닭
1,서울특별시 영등포구 대림동 706-27 지하1층,서울커피호프,호프/통닭
1,서울특별시 영등포구 신길동 3710 지층102호,치킨뱅이 신풍역점,통닭(치킨)
1,서울특별시 영등포구 여의도동 15-16번지 산정B/D 지상1층106호,오치킨,통닭(치킨)
1,서울특별시 영등포구 대림동 1057-21,대림찹쌀순대,통닭(치킨)
1,서울특별시 영등포구 대림동 1052-35 지상2층,대동강호프,호프/통닭
1,서울특별시 영등포구 문래동4가 7-5번지 지상1층,원조마늘통닭,호프/통닭
1,서울특별시 영등포구 양평동4가 74 지상2층,보배반점 선유도,호프/통닭
1,서울특별시 영등포구 당산동6가 216-5 지상2층,벌툰,호프/통닭
1,"서울특별시 영등포구 양평동5가 76 한신아파트상가 106동 1-21호,1-30호",한잔!뭔말인지알지,호프/통닭
1,서울특별시 영등포구 당산동3가 539번지 지상1층,실비아,호프/통닭
1,서울특별시 영등포구 신길동 4387번지 지상1층,보라매,호프/통닭
1,서울특별시 영등포구 대림동 689 문화빌딩,종로김밥(대림3동점),통닭(치킨)
1,서울특별시 영등포구 대림동 864-10번지 지하1층,베스트호프,호프/통닭
1,서울특별시 영등포구 대림동 722-9번지 1층,다미옛날통닭,호프/통닭
1,서울특별시 영등포구 영등포동7가 66-4 외1필지 지하1층,수(SOO),호프/통닭
1,서울특별시 영등포구 신길동 1437 신한빌딩 1층 103호,치킨마루대방역점,호프/통닭
1,서울특별시 영등포구 당산동2가 135번지,치킨장인,호프/통닭
1,서울특별시 영등포구 여의도동 44-31 1층,교촌치킨여의도점,호프/통닭
1,서울특별시 영등포구 신길동 674번지 1층,교촌치킨,통닭(치킨)
1,서울특별시 영등포구 여의도동 13-19번지 남중빌딩 2층4호,포,통닭(치킨)
1,서울특별시 영등포구 신길동 2039 단지내상가B동 지하2층 102호,짝태시대(신풍점),호프/통닭
1,서울특별시 영등포구 여의도동 45-13 코오롱프레스텔 지하1층,에이베리(AVERY),호프/통닭
1,서울특별시 영등포구 여의도동 35-5 종합상가지하2-3호,여의도 우아,호프/통닭
1,"서울특별시 영등포구 여의도동 26 에스트레뉴 지상3층 303호, 304-1호",BHC여의도역점,호프/통닭
1,서울특별시 영등포구 대림동 1083-23번지 2층,우정빠,호프/통닭
1,"서울특별시 영등포구 문래동2가 49-1번지 1층, 2층",양키통닭,호프/통닭
1,서울특별시 영등포구 여의도동 11-11번지 한서리버파크 1층 101호,빈호프,호프/통닭
1,서울특별시 영등포구 여의도동 37 아일렉스,돈배옥,호프/통닭
1,서울특별시 영등포구 여의도동 35-2 지하5호,엠에이엠엠오에스,호프/통닭
1,서울특별시 영등포구 문래동2가 57-4번지 1층,엘아이디(LID),호프/통닭
1,서울특별시 영등포구 문래동2가 14-29 1층,비어포스트바,호프/통닭
1,서울특별시 영등포구 대림동 1078-1 2층,노다지 호프,호프/통닭
1,서울특별시 영등포구 대림동 881-1 1층,꿈에그린포장마차,호프/통닭
1,서울특별시 영등포구 대림동 929-5 지하1층,영아호프,호프/통닭
1,서울특별시 영등포구 여의도동 37 아일렉스 지하5호,네네치킨,통닭(치킨)
1,서울특별시 영등포구 여의도동 44-35번지 제일빌딩 1층 102호,투다리,호프/통닭
1,서울특별시 영등포구 대림동 864-12 1층,홍운커피호프,호프/통닭
1,서울특별시 영등포구 당산동3가 223-7 1층,맘스터치(영등포구청역점),호프/통닭
1,서울특별시 영등포구 대림동 808-26번지 지하1층,약속호프,호프/통닭
1,서울특별시 영등포구 신길동 875 1층,옛날통닭,호프/통닭
1,서울특별시 영등포구 대림동 713-6 1층,금정무오리점,호프/통닭
1,서울특별시 영등포구 당산동1가 306번지 1층 103호,제너시스비비큐 당산행운점,통닭(치킨)
1,서울특별시 영등포구 여의도동 45-5 메종리브르오피스텔,멕시칸치킨,통닭(치킨)
1,서울특별시 영등포구 도림동 821번지 영등포아트자이아파트 상가동 107호,땅땅치킨신도림점,호프/통닭
1,서울특별시 영등포구 대림동 1018-16 1층,장군뼈해장국,호프/통닭
1,서울특별시 영등포구 영등포동7가 145-8 아크로타워 스퀘어 상가7동 1층 2호,흐름이야,호프/통닭
1,서울특별시 영등포구 양평동4가 22-1 구산드림타워 103호,신명태꼴,통닭(치킨)
